"Código","Nombre","Tipo de accesorio","Subtipo","Unidad de medida","Valor 1","Valor 2","Valor 3","Valor 4","Valor 5","Peso","Norma"
"A0000324","BRIDA SERIE 150 (219,10x10,31) WN RF ASTM A 105 B16.5 PESO 19,05 8"" SCH 60","BRIDA","SERIE 150","un","219.1","10.31","","","WN RF","19.05","ASTM A 105 B16.5"
"A0000323","BRIDA SERIE 300 (33,40x4,55) SW RF ASTM A 105 B16.5 PESO 1,40 1"" SCH 80","BRIDA","SERIE 300","un","33.4","4.55","","","SW RF","1.4","ASTM A 105 B16.5"
"A0000322","CODO RL 90º (60,30x11,07) ASTM A 234 GB WPB PESO 1,60 2"" SCH XXS","CODO","RL 90º","un","60.3","11.07","","","","1.6","ASTM A 234 GB WPB"
"A0000321","BRIDA SERIE 600 (114,30x13,49) WN RF ASTM A 105 B16.5 PESO 21,20 4"" SCH 160","BRIDA","SERIE 600","un","114.3","13.49","","","WN RF","21.2","ASTM A 105 B16.5"
"A0000320","BRIDA SERIE 600 (88,90x11,13) WN RF ASTM A 105 B16.5 PESO 9,10 3"" SCH XXS","BRIDA","SERIE 600","un","88.9","11.13","","","WN RF","9.1","ASTM A 105 B16.5"
"A0000319","BRIDA SERIE 600 (60,30x11,07) WN RF ASTM A 105 B16.5 PESO 5,40 2"" SCH XXS","BRIDA","SERIE 600","un","60.3","11.07","","","WN RF","5.4","ASTM A 105 B16.5"
"A0000318","RED CONC (273,00x114,30x9,27x6,02) ASTM A 234 GB WPB PESO 10,50 10x4"" SCH 40/STD","RED CONC","","un","273","114.3","9.27","6.02","","10.5","ASTM A 234 GB WPB"
"A0000317","RED CONC (219,10x114,30x12,70x8,56) ASTM A 234 GB WPB PESO 9,26 8x4"" SCH 80","RED CONC","","un","219.1","114.3","12.7","8.56","","9.26","ASTM A 234 GB WPB"
"A0000316","RED CONC (219,10x114,30x8,18x6,02) ASTM A 234 GB WPB PESO 6,31 8x4"" SCH 40/STD","RED CONC","","un","219.1","114.3","8.18","6.02","","6.31","ASTM A 234 GB WPB"
"A0000315","RED CONC (168,30x141,30x7,11x6,55) ASTM A 234 GB WPB PESO 3,93 6x5"" SCH 40/STD","RED CONC","","un","168.3","141.3","7.11","6.55","","3.93","ASTM A 234 GB WPB"
"A0000314","RED CONC (168,30x88,90x10,97x7,62) ASTM A 234 GB WPB PESO 5,72 6x3"" SCH 80","RED CONC","","un","168.3","88.9","10.97","7.62","","5.72","ASTM A 234 GB WPB"
"A0000313","RED CONC (114,30x88,90x13,49x11,13) ASTM A 234 GB WPB PESO 4,38 4x3"" SCH 160","RED CONC","","un","114.3","88.9","13.49","11.13","","4.38","ASTM A 234 GB WPB"
"A0000312","RED CONC (114,30x88,90x8,56x7,62) ASTM A 234 GB WPB PESO 2,21 4x3"" SCH 80","RED CONC","","un","114.3","88.9","8.56","7.62","","2.21","ASTM A 234 GB WPB"
"A0000311","RED CONC (88,90x48,30x5,49x3,68) ASTM A 234 GB WPB PESO 0,98 3x1 1/2"" SCH 40/STD","RED CONC","","un","88.9","48.3","5.49","3.68","","0.98","ASTM A 234 GB WPB"
"A0000310","RED CONC (60,30x48,30x5,54x5,08) ASTM A 234 GB WPB PESO 0,54 2x1 1/2"" SCH 80","RED CONC","","un","60.3","48.3","5.54","5.08","","0.54","ASTM A 234 GB WPB"
"A0000309","RED CONC (60,30x48,30x3,91x3,68) ASTM A 234 GB WPB PESO 0,41 2x1 1/2"" SCH 40/STD","RED CONC","","un","60.3","48.3","3.91","3.68","","0.41","ASTM A 234 GB WPB"
"A0000308","RED CONC (60,30x33,40x5,54x4,55) ASTM A 234 GB WPB PESO 0,54 2x1"" SCH 80","RED CONC","","un","60.3","33.4","5.54","4.55","","0.54","ASTM A 234 GB WPB"
"A0000307","TEE RED (273,00x168,30x15,09x10,97) ASTM A 234 GB WPB PESO 67,50 10x6"" SCH 80","TEE RED","","un","273","168.3","15.09","10.97","","67.5","ASTM A 234 GB WPB"
"A0000306","TEE RED (219,10x168,30x12,70x10,97) ASTM A 234 GB WPB PESO 34,50 8x6"" SCH 80","TEE RED","","un","219.1","168.3","12.7","10.97","","34.5","ASTM A 234 GB WPB"
"A0000305","TEE RED (219,10x168,30x8,18x7,11) ASTM A 234 GB WPB PESO 24,50 8x6"" SCH 40/STD","TEE RED","","un","219.1","168.3","8.18","7.11","","24.5","ASTM A 234 GB WPB"
"A0000304","TEE RED (219,10x114,30x8,18x6,02) ASTM A 234 GB WPB PESO 24,50 8x4"" SCH 40/STD","TEE RED","","un","219.1","114.3","8.18","6.02","","24.5","ASTM A 234 GB WPB"
"A0000303","TEE RED (168,30x88,90x18,26x11,13) ASTM A 234 GB WPB PESO 29,09 6x3"" SCH 160","TEE RED","","un","168.3","88.9","18.26","11.13","","29.09","ASTM A 234 GB WPB"
"A0000302","TEE RED (114,30x88,90x8,56x7,62) ASTM A 234 GB WPB PESO 7,66 4x3"" SCH 80","TEE RED","","un","114.3","88.9","8.56","7.62","","7.66","ASTM A 234 GB WPB"
"A0000301","TEE RED (114,30x88,90x6,02x5,49) ASTM A 234 GB WPB PESO 6,50 4x3"" SCH 40/STD","TEE RED","","un","114.3","88.9","6.02","5.49","","6.5","ASTM A 234 GB WPB"
"A0000300","TEE RED (114,30x60,30x8,56x5,54) ASTM A 234 GB WPB PESO 7,66 4x2"" SCH 80","TEE RED","","un","114.3","60.3","8.56","5.54","","7.66","ASTM A 234 GB WPB"
"A0000299","TEE RED (88,90x60,30x5,49x3,91) ASTM A 234 GB WPB PESO 3,76 3x2"" SCH 40/STD","TEE RED","","un","88.9","60.3","5.49","3.91","","3.76","ASTM A 234 GB WPB"
"A0000298","TEE RED (88,90x48,30x7,62x5,08) ASTM A 234 GB WPB PESO 4,35 3x1 1/2"" SCH 80","TEE RED","","un","88.9","48.3","7.62","5.08","","4.35","ASTM A 234 GB WPB"
"A0000297","TEE RED (60,30x48,30x5,54x5,08) ASTM A 234 GB WPB PESO 2,15 2x1 1/2"" SCH 80","TEE RED","","un","60.3","48.3","5.54","5.08","","2.15","ASTM A 234 GB WPB"
"A0000296","TEE RED (60,30x48,30x3,91x3,68) ASTM A 234 GB WPB PESO 1,48 2x1 1/2"" SCH 40/STD","TEE RED","","un","60.3","48.3","3.91","3.68","","1.48","ASTM A 234 GB WPB"
"A0000295","TEE RED (60,30x33,40x5,54x4,55) ASTM A 234 GB WPB PESO 2,15 2x1"" SCH 80","TEE RED","","un","60.3","33.4","5.54","4.55","","2.15","ASTM A 234 GB WPB"
"A0000294","TEE RED (60,30x33,40x3,91x3,38) ASTM A 234 GB WPB PESO 1,48 2x1"" SCH 40/STD","TEE RED","","un","60.3","33.4","3.91","3.38","","1.48","ASTM A 234 GB WPB"
"A0000293","TEE RED (48,30x33,40x3,68x3,38) ASTM A 234 GB WPB PESO 0,92 1 1/2x1"" SCH 40/STD","TEE RED","","un","48.3","33.4","3.68","3.38","","0.92","ASTM A 234 GB WPB"
"A0000292","TEE EQUAL (323,80x9,52) ASTM A 234 B16.9 BW PESO 65,00 12"" SCH STD","TEE EQUAL","","un","323.8","9.52","","","","65","ASTM A 234 B16.9 BW"
"A0000291","TEE EQUAL (48,30x3,68) ASTM A 234 B16.9 BW PESO 0,92 1 1/2"" SCH 40/STD","TEE EQUAL","","un","48.3","3.68","","","","0.92","ASTM A 234 B16.9 BW"
"A0000290","CAPS – CASQUETE SEMIELIPTICO (508,00x9,52) ASTM A 234 B16.9 BW PESO 32,00 20"" SCH 20","CAPS – CASQUETE SEMIELIPTICO","","un","508","9.52","","","","32","ASTM A 234 B16.9 BW"
"A0000289","CAPS – CASQUETE SEMIELIPTICO (457,20x23,83) ASTM A 234 B16.9 BW PESO 72,50 18"" SCH 80","CAPS – CASQUETE SEMIELIPTICO","","un","457.2","23.83","","","","72.5","ASTM A 234 B16.9 BW"
"A0000288","CAPS – CASQUETE SEMIELIPTICO (457,20x14,27) ASTM A 234 B16.9 BW PESO 42,00 18"" SCH 40","CAPS – CASQUETE SEMIELIPTICO","","un","457.2","14.27","","","","42","ASTM A 234 B16.9 BW"
"A0000287","CAPS – CASQUETE SEMIELIPTICO (406,40x12,70) ASTM A 234 B16.9 BW PESO 31,50 16"" SCH 40","CAPS – CASQUETE SEMIELIPTICO","","un","406.4","12.7","","","","31.5","ASTM A 234 B16.9 BW"
"A0000286","CAPS – CASQUETE SEMIELIPTICO (355,60x12,70) ASTM A 234 B16.9 BW PESO 27,00 14"" SCH XS","CAPS – CASQUETE SEMIELIPTICO","","un","355.6","12.7","","","","27","ASTM A 234 B16.9 BW"
"A0000285","CAPS – CASQUETE SEMIELIPTICO (273,00x9,27) ASTM A 234 B16.9 BW PESO 9,15 10"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","273","9.27","","","","9.15","ASTM A 234 B16.9 BW"
"A0000284","CAPS – CASQUETE SEMIELIPTICO (219,10x8,18) ASTM A 234 B16.9 BW PESO 5,50 8"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","219.1","8.18","","","","5.5","ASTM A 234 B16.9 BW"
"A0000283","CAPS – CASQUETE SEMIELIPTICO (219,10x6,35) ASTM A 234 B16.9 BW PESO 4,50 8"" SCH 20","CAPS – CASQUETE SEMIELIPTICO","","un","219.1","6.35","","","","4.5","ASTM A 234 B16.9 BW"
"A0000282","CAPS – CASQUETE SEMIELIPTICO (168,30x10,97) ASTM A 234 B16.9 BW PESO 4,50 6"" SCH 80","CAPS – CASQUETE SEMIELIPTICO","","un","168.3","10.97","","","","4.5","ASTM A 234 B16.9 BW"
"A0000281","CAPS – CASQUETE SEMIELIPTICO (168,30x7,11) ASTM A 234 B16.9 BW PESO 3,00 6"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","168.3","7.11","","","","3","ASTM A 234 B16.9 BW"
"A0000280","CAPS – CASQUETE SEMIELIPTICO (141,30x6,55) ASTM A 234 B16.9 BW PESO 2,00 5"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","141.3","6.55","","","","2","ASTM A 234 B16.9 BW"
"A0000279","CAPS – CASQUETE SEMIELIPTICO (114,30x8,56) ASTM A 234 B16.9 BW PESO 1,70 4"" SCH 80","CAPS – CASQUETE SEMIELIPTICO","","un","114.3","8.56","","","","1.7","ASTM A 234 B16.9 BW"
"A0000278","CAPS – CASQUETE SEMIELIPTICO (114,30x6,02) ASTM A 234 B16.9 BW PESO 1,17 4"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","114.3","6.02","","","","1.17","ASTM A 234 B16.9 BW"
"A0000277","CAPS – CASQUETE SEMIELIPTICO (88,90x7,62) ASTM A 234 B16.9 BW PESO 0,92 3"" SCH 80","CAPS – CASQUETE SEMIELIPTICO","","un","88.9","7.62","","","","0.92","ASTM A 234 B16.9 BW"
"A0000276","CAPS – CASQUETE SEMIELIPTICO (88,90x5,49) ASTM A 234 B16.9 BW PESO 0,70 3"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","88.9","5.49","","","","0.7","ASTM A 234 B16.9 BW"
"A0000275","CAPS – CASQUETE SEMIELIPTICO (73,00x5,16) ASTM A 234 B16.9 BW PESO 0,39 2 1/2"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","73","5.16","","","","0.39","ASTM A 234 B16.9 BW"
"A0000274","CAPS – CASQUETE SEMIELIPTICO (60,30x5,54) ASTM A 234 B16.9 BW PESO 0,33 2"" SCH 80","CAPS – CASQUETE SEMIELIPTICO","","un","60.3","5.54","","","","0.33","ASTM A 234 B16.9 BW"
"A0000273","CAPS – CASQUETE SEMIELIPTICO (60,30x3,91) ASTM A 234 B16.9 BW PESO 0,25 2"" SCH 40/STD","CAPS – CASQUETE SEMIELIPTICO","","un","60.3","3.91","","","","0.25","ASTM A 234 B16.9 BW"
"A0000272","CODO RL 180º (114,30x6,02) ASTM A 234 GB WPB PESO 7,94 4"" SCH 40/STD","CODO","RL 180º","un","114.3","6.02","","","","7.94","ASTM A 234 GB WPB"
"A0000271","CODO RL 180º (88,90x5,49) ASTM A 234 GB WPB PESO 4,19 3"" SCH 40/STD","CODO","RL 180º","un","88.9","5.49","","","","4.19","ASTM A 234 GB WPB"
"A0000270","CODO RL 90º (406,40x21,44) ASTM A 234 GB WPB PESO 204,17 16"" SCH 80","CODO","RL 90º","un","406.4","21.44","","","","204.17","ASTM A 234 GB WPB"
"A0000269","CODO RL 90º (406,40x6,35) ASTM A 234 GB WPB PESO 62,95 16"" SCH 10","CODO","RL 90º","un","406.4","6.35","","","","62.95","ASTM A 234 GB WPB"
"A0000268","CODO RL 90º (273,00x15,09) ASTM A 234 GB WPB PESO 60,31 10"" SCH 80","CODO","RL 90º","un","273","15.09","","","","60.31","ASTM A 234 GB WPB"
"A0000267","CODO RL 90º (219,10x12,70) ASTM A 234 GB WPB PESO 31,30 8"" SCH 80","CODO","RL 90º","un","219.1","12.7","","","","31.3","ASTM A 234 GB WPB"
"A0000266","CODO RL 90º (219,10x7,04) ASTM A 234 GB WPB PESO 18,98 8"" SCH 30","CODO","RL 90º","un","219.1","7.04","","","","18.98","ASTM A 234 GB WPB"
"A0000265","CODO RL 90º (168,30x14,27) ASTM A 234 GB WPB PESO 20,42 6"" SCH 120","CODO","RL 90º","un","168.3","14.27","","","","20.42","ASTM A 234 GB WPB"
"A0000264","CODO RL 90º (114,30x11,13) ASTM A 234 GB WPB PESO 7,11 4"" SCH 120","CODO","RL 90º","un","114.3","11.13","","","","7.11","ASTM A 234 GB WPB"
"A0000263","CODO RL 90º (88,90x11,13) ASTM A 234 GB WPB PESO 4,02 3"" SCH 160","CODO","RL 90º","un","88.9","11.13","","","","4.02","ASTM A 234 GB WPB"
"A0000262","CODO RL 90º (26,70x3,91) ASTM A 234 GB WPB PESO 0,10 3/4"" SCH 80","CODO","RL 90º","un","26.7","3.91","","","","0.1","ASTM A 234 GB WPB"
"A0000261","CODO RL 45º (323,80x25,40) ASTM A 234 GB WPB PESO 70,44 12"" SCH 120","CODO","RL 45º","un","323.8","25.4","","","","70.44","ASTM A 234 GB WPB"
"A0000260","CODO RL 45º (273,00x15,09) ASTM A 234 GB WPB PESO 30,16 10"" SCH 80","CODO","RL 45º","un","273","15.09","","","","30.16","ASTM A 234 GB WPB"
"A0000259","CODO RL 45º (219,10x7,04) ASTM A 234 GB WPB PESO 9,49 8"" SCH 30","CODO","RL 45º","un","219.1","7.04","","","","9.49","ASTM A 234 GB WPB"
"A0000258","CODO RL 45º (114,30x13,49) ASTM A 234 GB WPB PESO 4,21 4"" SCH 160","CODO","RL 45º","un","114.3","13.49","","","","4.21","ASTM A 234 GB WPB"
"A0000257","CODO RL 45º (73,00x5,16) ASTM A 234 GB WPB PESO 0,65 2 1/2"" SCH 40/STD","CODO","RL 45º","un","73","5.16","","","","0.65","ASTM A 234 GB WPB"
"A0000256","CODO RL 45º (114,30x8,56) ASTM A 234 GB WPB PESO 2,70 4"" SCH 80","CODO","RL 45º","un","114.3","8.56","","","","2.7","ASTM A 234 GB WPB"
"A0000255","CODO RL 45º (33,40x4,55) ASTM A 234 GB WPB PESO 0,10 1"" SCH 80","CODO","RL 45º","un","33.4","4.55","","","","0.1","ASTM A 234 GB WPB"
"A0000254","CODO RL 45º (33,40x3,38) ASTM A 234 GB WPB PESO 0,08 1"" SCH 40/STD","CODO","RL 45º","un","33.4","3.38","","","","0.08","ASTM A 234 GB WPB"
"A0000253","TEE RED (168,30x114,30x7,11x6,02) ASTM A 234 GB WPB PESO 15,20 6x4"" SCH 40x40","TEE RED","","un","168.3","114.3","7.11","6.02","","15.2","ASTM A 234 GB WPB"
"A0000252","CODO RL 45º (273,00x6,35) ASTM A 234 GB WPB PESO 19,50 10"" SCH 20","CODO","RL 45º","un","273","6.35","","","","19.5","ASTM A 234 GB WPB"
"A0000251","CODO RL 45º (168,30x10,97) ASTM A 234 GB WPB PESO 7,94 6"" SCH 80","CODO","RL 45º","un","168.3","10.97","","","","7.94","ASTM A 234 GB WPB"
"A0000250","CODO RL 90º (762,00x12,70) ASTM A 234 GB WPB PESO 365,00 30"" SCH 20","CODO","RL 90º","un","762","12.7","","","","365","ASTM A 234 GB WPB"
"A0000249","BRIDA SERIE 150 (762,00) ASTM A 105 B16.5 PESO 190,00 30""","BRIDA","SERIE 150","un","762","","","","","190","ASTM A 105 B16.5"
"A0000248","CODO RL 180º (48,30x3,68) ASTM A 234 GB WPB PESO 0,73 1 1/2"" SCH 40/STD","CODO","RL 180º","un","48.3","3.68","","","","0.73","ASTM A 234 GB WPB"
"A0000247","CODO RL 180º (60,30x3,91) ASTM A 234 GB WPB PESO 1,46 2"" SCH 40","CODO","RL 180º","un","60.3","3.91","","","","1.46","ASTM A 234 GB WPB"
"A0000246","CODO RL 45º (60,30x8,74) ASTM A 234 GB WPB 2"" SCH 160","CODO","RL 45º","un","60.3","8.74","","","","0","ASTM A 234 GB WPB"
"A0000245","CODO RL 90º (60,30x8,74) ASTM A 234 GB WPB PESO 0,00 2"" SCH 160","CODO","RL 90º","un","60.3","8.74","","","","0","ASTM A 234 GB WPB"
"A0000244","CODO RL 45º (73,00x9,53) ASTM A 234 GB WPB PESO 1,68 2 1/2"" SCH 160","CODO","RL 45º","un","73","9.53","","","","1.68","ASTM A 234 GB WPB"
"A0000243","CODO RL 90º (73,00x9,53) ASTM A 234 GB WPB PESO 2,72 2 1/2"" SCH 160","CODO","RL 90º","un","73","9.53","","","","2.72","ASTM A 234 GB WPB"
"A0000242","CODO RL 90º (73,00x7,01) ASTM A 234 GB WPB PESO 1,72 2 1/2"" SCH 80","CODO","RL 90º","un","73","7.01","","","","1.72","ASTM A 234 GB WPB"
"A0000241","TEE EQUAL (323,80x10,31) ASTM A 234 GB WPB PESO 41,23 12"" SCH 40","TEE EQUAL","","un","323.8","10.31","","","","41.23","ASTM A 234 GB WPB"
"A0000240","CODO RL 90º (355,60x6,35) ASTM A 234 GB WPB PESO 44,08 14"" SCH 10","CODO","RL 90º","un","355.6","6.35","","","","44.08","ASTM A 234 GB WPB"
"A0000239","CODO RL 45º (219,10x6,35) ASTM A 234 GB WPB PESO 8,08 8"" SCH 20","CODO","RL 45º","un","219.1","6.35","","","","8.08","ASTM A 234 GB WPB"
"A0000238","CODO RL 45º (609,60x9,52) ASTM A 234 GB WPB PESO 97,77 24"" SCH 20","CODO","RL 45º","un","609.6","9.52","","","","97.77","ASTM A 234 GB WPB"
"A0000237","CODO RL 45º (457,20x6,35) ASTM A 234 GB WPB PESO 36,88 18"" SCH 10","CODO","RL 45º","un","457.2","6.35","","","","36.88","ASTM A 234 GB WPB"
"A0000236","CODO RL 45º (355,60x6,35) ASTM A 234 GB WPB PESO 22,04 14"" SCH 10","CODO","RL 45º","un","355.6","6.35","","","","22.04","ASTM A 234 GB WPB"
"A0000235","CODO RL 90º (508,00x6,35) ASTM A 234 GB WPB PESO 91,45 20"" SCH 10","CODO","RL 90º","un","508","6.35","","","","91.45","ASTM A 234 GB WPB"
"A0000234","CODO RL 90º (457,20x12,70) ASTM A 234 GB WPB PESO 141,29 18""","CODO","RL 90º","un","457.2","12.7","","","","141.29","ASTM A 234 GB WPB"
"A0000233","CODO RL 90º (323,80x9,52) ASTM A 234 GB WPB PESO 52,85 12""","CODO","RL 90º","un","323.8","9.52","","","","52.85","ASTM A 234 GB WPB"
"A0000232","BRIDA SERIE 150 (609,60) BL RF ASTM A 105 B16.5 PESO 195,04 24""","BRIDA","SERIE 150","un","609.6","","","","BL RF","195.04","ASTM A 105 B16.5"
"A0000231","CODO RL 45º (273,00x9,27) ASTM A 234 GB WPB PESO 18,55 10"" SCH 40","CODO","RL 45º","un","273","9.27","","","","18.55","ASTM A 234 GB WPB"
"A0000230","BRIDA SERIE 300 (323,80x10,31) WN RF ASTM A 105 B16.5 PESO 64,41 12"" SCH 40","BRIDA","SERIE 300","un","323.8","10.31","","","WN RF","64.41","ASTM A 105 B16.5"
"A0000229","BRIDA SERIE 300 (26,70x3,91) SW RF ASTM A 105 B16.5 PESO 1,19 3/4""","BRIDA","SERIE 300","un","26.7","3.91","","","SW RF","1.19","ASTM A 105 B16.5"
"A0000228","BRIDA SERIE 300 (323,80x6,35) WN RF ASTM A 105 B16.5 PESO 64,41 12"" SCH 20","BRIDA","SERIE 300","un","323.8","6.35","","","WN RF","64.41","ASTM A 105 B16.5"
"A0000227","BRIDA SERIE 300 (88,90x5,49) SW RF ASTM A 105 B16.5 PESO 5,90 3"" SCH 40","BRIDA","SERIE 300","un","88.9","5.49","","","SW RF","5.9","ASTM A 105 B16.5"
"A0000226","BRIDA SERIE 300 (60,30x3,91) SW RF ASTM A 105 B16.5 PESO 2,87 2""","BRIDA","SERIE 300","un","60.3","3.91","","","SW RF","2.87","ASTM A 105 B16.5"
"A0000225","BRIDA SERIE 300 (33,40x3,38) SW RF ASTM A 105 B16.5 PESO 1,44 1""","BRIDA","SERIE 300","un","33.4","3.38","","","SW RF","1.44","ASTM A 105 B16.5"
"A0000224","BRIDA SERIE 300 (26,70x2,87) SW RF ASTM A 105 B16.5 PESO 1,19 3/4""","BRIDA","SERIE 300","un","26.7","2.87","","","SW RF","1.19","ASTM A 105 B16.5"
"A0000223","BRIDA SERIE 300 (21,30x2,77) SW RF ASTM A 105 B16.5 PESO 0,62 1/2""","BRIDA","SERIE 300","un","21.3","2.77","","","SW RF","0.62","ASTM A 105 B16.5"
"A0000222","BRIDA SERIE 300 (273,00) SO RF ASTM A 105 B16.5 PESO 34,16 10""","BRIDA","SERIE 300","un","273","","","","SO RF","34.16","ASTM A 105 B16.5"
"A0000221","BRIDA SERIE 300 (114,30) SO RF ASTM A 105 B16.5 PESO 10,13 4""","BRIDA","SERIE 300","un","114.3","","","","SO RF","10.13","ASTM A 105 B16.5"
